Squat,2024-03-19 16:00:00.000,40.0,10,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-04-30 16:08:00.000,50.0,11,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-02 16:00:00.000,50.0,11,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-02 16:04:00.000,50.0,11,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-02 16:08:00.000,50.0,11,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-14 16:00:00.000,55.0,10,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-14 16:04:00.000,55.0,10,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-14 16:08:00.000,50.0,11,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-21 16:00:00.000,55.0,10,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-21 16:04:00.000,55.0,10,1,10,15,5.0,5.0
Lat Pulldowns (Machine),2024-05-21 16:08:00.000,50.0,11,1,10,15,5.0,5.0
Rows (Machine),2024-03-16 16:00:00.000,45.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-03-16 16:04:00.000,45.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-03-16 16:08:00.000,45.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-03-21 16:00:00.000,45.0,10,1,10,15,5.0,5.0
Rows (Machine),2024-03-21 16:04:00.000,40.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-03-21 16:08:00.000,35.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-03-24 16:00:00.000,40.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-03-24 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-03-24 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-04-02 16:00:00.000,40.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-04-02 16:04:00.000,40.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-04-02 16:08:00.000,40.0,15,1,10,15,5.0,5.0
Rows (Machine),2024-04-11 16:00:00.000,45.0,14,1,10,15,5.0,5.0
Rows (Machine),2024-04-11 16:04:00.000,45.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-04-11 16:08:00.000,45.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-04-28 16:00:00.000,50.0,10,1,10,15,5.0,5.0
Rows (Machine),2024-04-28 16:04:00.000,50.0,10,1,10,15,5.0,5.0
Rows (Machine),2024-04-28 16:08:00.000,50.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-05-16 16:00:00.000,50.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-05-16 16:04:00.000,50.0,12,1,10,15,5.0,5.0
Rows (Machine),2024-05-16 16:08:00.000,50.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-21 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-21 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-21 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-24 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-24 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-24 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-26 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-26 16:04:00.000,35.0,19,1,10,15,5.0,5.0
Face Pulls (Cable),2024-03-26 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-02 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-02 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-02 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-09 16:00:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-09 16:04:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-09 16:08:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-11 16:00:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-11 16:04:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-11 16:08:00.000,40.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-16 16:00:00.000,40.0,14,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-16 16:04:00.000,40.0,14,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-16 16:08:00.000,40.0,14,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-23 16:00:00.000,40.0,13,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-23 16:04:00.000,40.0,13,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-23 16:08:00.000,40.0,13,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-28 16:00:00.000,40.0,12,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-28 16:04:00.000,45.0,12,1,10,15,5.0,5.0
Face Pulls (Cable),2024-04-28 16:08:00.000,45.0,15,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-14 16:00:00.000,50.0,13,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-14 16:04:00.000,50.0,12,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-14 16:08:00.000,50.0,12,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-16 16:00:00.000,50.0,13,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-16 16:04:00.000,50.0,12,1,10,15,5.0,5.0
Face Pulls (Cable),2024-05-16 16:08:00.000,50.0,12,1,10,15,5.0,5.0
Face Pulls,2024-04-30 16:00:00.000,18.8,15,1,10,15,5.0,5.0
Face Pulls,2024-04-30 16:04:00.000,18.8,15,1,10,15,5.0,5.0
Face Pulls,2024-04-30 16:08:00.000,18.8,15,1,10,15,5.0,5.0
Side Delt Raises,2024-03-16 16:00:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-16 16:04:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-16 16:08:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-21 16:00:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-21 16:04:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-24 16:00:00.000,8.0,10,1,10,15,5.0,5.0
Side Delt Raises,2024-03-24 16:04:00.000,8.0,15,1,10,15,5.0,5.0
Side Delt Raises,2024-03-24 16:08:00.000,8.0,15,1,10,15,5.0,5.0
Side Delt Raises,2024-04-07 16:00:00.000,8.0,15,1,10,15,5.0,5.0
Side Delt Raises,2024-04-07 16:04:00.000,8.0,12,1,10,15,5.0,5.0
Side Delt Raises,2024-04-07 16:08:00.000,8.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-21 16:00:00.000,40.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-03-21 16:04:00.000,35.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-03-21 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-21 16:12:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-24 16:00:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-03-24 16:04:00.000,30.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-03-24 16:08:00.000,22.5,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-24 16:12:00.000,22.5,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-26 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-26 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-03-26 16:08:00.000,22.5,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-26 16:12:00.000,22.5,15,1,10,15,5.0,5.0
Triceps (Cable),2024-03-28 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-03-28 16:04:00.000,30.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-03-28 16:08:00.000,22.5,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-02 16:00:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-02 16:04:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-02 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-02 16:12:00.000,25.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-04 16:00:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-04 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-04 16:08:00.000,25.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-09 16:00:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-09 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-09 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-11 16:00:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-11 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-11 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-16 16:00:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-16 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-16 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-18 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-04-18 16:04:00.000,30.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-04-18 16:08:00.000,30.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-04-23 16:00:00.000,35.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-04-23 16:04:00.000,35.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-04-23 16:08:00.000,30.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-04-28 16:00:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-28 16:04:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-04-28 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Triceps (Cable),2024-04-30 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Triceps (Cable),2024-04-30 16:04:00.000,30.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-04-30 16:08:00.000,30.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-05-02 16:00:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-05-02 16:04:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-05-02 16:08:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-05-14 16:00:00.000,40.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-05-14 16:04:00.000,40.0,8,1,10,15,5.0,5.0
Triceps (Cable),2024-05-14 16:08:00.000,30.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-05-16 16:00:00.000,35.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-05-16 16:04:00.000,35.0,9,1,10,15,5.0,5.0
Triceps (Cable),2024-05-16 16:08:00.000,35.0,13,1,10,15,5.0,5.0
Triceps (Cable),2024-05-21 16:00:00.000,35.0,11,1,10,15,5.0,5.0
Triceps (Cable),2024-05-21 16:04:00.000,35.0,10,1,10,15,5.0,5.0
Triceps (Cable),2024-05-21 16:08:00.000,35.0,13,1,10,15,5.0,5.0
Biceps Curls,2024-03-21 16:00:00.000,40.0,10,1,10,15,5.0,5.0
Biceps Curls,2024-03-21 16:04:00.000,35.0,10,1,10,15,5.0,5.0
Biceps Curls,2024-03-21 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-21 16:12:00.000,30.0,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-24 16:00:00.000,35.0,13,1,10,15,5.0,5.0
Biceps Curls,2024-03-24 16:04:00.000,30.0,11,1,10,15,5.0,5.0
Biceps Curls,2024-03-24 16:08:00.000,22.5,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-24 16:12:00.000,22.5,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-26 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-26 16:04:00.000,30.0,13,1,10,15,5.0,5.0
Biceps Curls,2024-03-26 16:08:00.000,22.5,15,1,10,15,5.0,5.0
Biceps Curls,2024-03-26 16:12:00.000,22.5,15,1,10,15,5.0,5.0
Biceps (Cable),2024-03-28 16:00:00.000,40.0,14,1,10,15,5.0,5.0
Biceps (Cable),2024-03-28 16:04:00.000,35.0,14,1,10,15,5.0,5.0
Biceps (Cable),2024-03-28 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-04 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-04 16:04:00.000,35.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-04 16:08:00.000,30.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-09 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-09 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-09 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-18 16:00:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-18 16:04:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-18 16:08:00.000,35.0,15,1,10,15,5.0,5.0
Biceps (Cable),2024-04-23 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-23 16:04:00.000,35.0,11,1,10,15,5.0,5.0
Biceps (Cable),2024-04-23 16:08:00.000,30.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-28 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-28 16:04:00.000,35.0,11,1,10,15,5.0,5.0
Biceps (Cable),2024-04-28 16:08:00.000,30.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-30 16:00:00.000,35.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-30 16:04:00.000,35.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-04-30 16:08:00.000,30.0,12,1,10,15,5.0,5.0
Biceps (Cable),2024-05-21 16:00:00.000,35.0,11,1,10,15,5.0,5.0
Biceps (Cable),2024-05-21 16:04:00.000,35.0,11,1,10,15,5.0,5.0
Biceps (Cable),2024-05-21 16:08:00.000,30.0,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-04-28 16:00:00.000,25.3,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-04-28 16:04:00.000,30.3,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-04-28 16:08:00.000,30.3,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-05-16 16:00:00.000,34.5,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-05-16 16:04:00.000,34.5,12,1,10,15,5.0,5.0
Hamstrings (Machine),2024-05-16 16:08:00.000,34.5,12,1,10,15,5.0,5.0
Deadlift,2024-05-26 16:46:39.707,56.0,14,1,8,12,5.0,5.0
Deadlift,2024-05-26 16:46:41.455,56.0,9,1,8,12,5.0,5.0
Deadlift,2024-05-26 16:46:45.016,56.0,6,1,8,12,5.0,5.0
Deadlift,2024-05-26 16:46:53.037,56.0,10,1,8,12,5.0,5.0
Pullups,2024-05-26 16:48:23.603,-5.0,9,1,8,12,5.0,5.0
Pullups,2024-05-26 16:48:32.289,-15.0,9,1,8,12,5.0,5.0
Pullups,2024-05-26 16:48:38.330,-24.0,12,1,8,12,5.0,5.0
Triceps,2024-05-26 17:08:32.000,17.4,14,1,10,15,5.0,5.0
Triceps,2024-05-26 17:12:32.000,17.4,12,1,10,15,5.0,5.0
Triceps,2024-05-26 17:15:32.000,17.4,11,1,10,15,5.0,5.0
Face Pulls,2024-05-26 16:55:00.000,19.4,16,1,12,20,5.0,5.0
Face Pulls,2024-05-26 17:00:00.000,19.4,12,1,12,20,5.0,5.0
Face Pulls,2024-05-26 17:05:00.000,16.4,15,1,12,20,5.0,5.0
Squat (Machine),2024-05-28 16:49:27.922,64.0,12,1,8,12,5.0,5.0
Squat (Machine),2024-05-28 16:51:40.464,64.0,12,1,8,12,5.0,5.0
Benchpress,2024-05-28 16:59:20.408,55.0,11,1,8,12,5.0,5.0
Benchpress,2024-05-28 17:02:43.398,55.0,9,1,8,12,5.0,5.0
Benchpress,2024-05-28 17:05:49.774,50.0,9,1,8,12,5.0,5.0
Pec Flys (Machine),2024-05-28 17:10:36.638,30.0,12,1,8,12,5.0,5.0
Pec Flys (Machine),2024-05-28 17:13:37.757,30.0,11,1,8,12,5.0,5.0
Pec Flys (Machine),2024-05-28 17:16:11.121,25.0,12,1,8,12,5.0,5.0
Lat Pulldowns (Machine),2024-05-28 17:19:51.570,55.0,11,1,8,12,5.0,5.0
Lat Pulldowns (Machine),2024-05-28 17:22:32.266,55.0,9,1,8,12,5.0,5.0
Lat Pulldowns (Machine),2024-05-28 17:25:24.987,50.0,8,1,8,12,5.0,5.0
Triceps Overhead,2024-05-28 17:33:51.391,10.0,15,1,8,12,5.0,5.0
Triceps Overhead,2024-05-28 17:35:30.215,12.5,16,1,8,12,5.0,5.0
Triceps Overhead,2024-05-28 17:35:39.502,12.5,14,1,8,12,5.0,5.0
Jackknife,2024-05-28 17:41:23.425,15.0,12,1,8,12,5.0,5.0
Jackknife,2024-05-28 17:42:57.756,15.0,10,1,8,12,5.0,5.0
Jackknife,2024-05-28 17:45:13.430,15.0,10,1,8,12,5.0,5.0
Back Extension,2024-05-28 17:49:27.890,49.5,12,1,8,12,5.0,5.0
Back Extension,2024-05-28 17:51:19.763,49.5,12,1,8,12,5.0,5.0
Side Delt Raises,2024-05-30 18:57:54.503,11.5,15,1,15,20,5.0,5.0
Side Delt Raises,2024-05-30 18:59:29.828,11.5,10,1,15,20,5.0,5.0
Side Delt Raises,2024-05-30 19:03:03.493,10.5,15,1,15,20,5.0,5.0
Side Delt Raises,2024-05-30 19:06:38.536,11.5,15,1,15,20,5.0,5.0
