Biceps Curl (Incline) ,2024-05-28 08:11:29.968,10.0,10,0,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-10-07 08:59:14.124,10.0,12,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-07 09:01:28.095,10.0,6,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-07 09:04:39.826,10.0,5,1,10,18,2.0,2.0
Deadlift,2024-10-07 09:06:53.071,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-10-07 09:08:39.852,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-10-07 09:13:45.540,120.0,8,1,8,12,5.0,5.0
Deadlift,2024-10-07 09:17:25.429,120.0,7,1,8,12,5.0,5.0
Deadlift,2024-10-07 09:22:28.188,120.0,5,1,8,12,5.0,5.0
Ham Curls,2024-10-08 08:27:09.902,30.0,18,0,8,16,5.0,5.0
Ham Curls,2024-10-08 08:29:15.620,55.0,15,1,8,16,5.0,5.0
Ham Curls,2024-10-08 08:31:32.381,55.0,12,1,8,16,5.0,5.0
Ham Curls,2024-10-08 08:33:52.802,55.0,11,1,8,16,5.0,5.0
Calf Raise,2024-10-08 08:38:17.823,90.0,22,1,15,30,5.0,5.0
Calf Raise,2024-10-08 08:40:43.689,90.0,18,1,15,30,5.0,5.0
Calf Raise,2024-10-08 08:43:17.480,90.0,17,1,15,30,5.0,5.0
Squads,2024-10-08 08:48:50.967,50.0,10,0,8,12,5.0,5.0
Squads,2024-10-08 08:52:54.054,50.0,11,0,8,12,5.0,5.0
Squads,2024-10-08 08:59:31.810,100.0,8,1,8,12,5.0,5.0
Squads,2024-10-08 09:03:57.770,100.0,7,1,8,12,5.0,5.0
Squads,2024-10-08 09:07:04.011,90.0,7,2,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-10-09 08:12:59.296,7.0,10,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-09 08:15:01.233,10.0,11,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-09 08:19:20.469,10.0,9,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-09 08:23:19.277,10.0,8,1,10,16,2.5,2.5
Lat Pulldown,2024-10-09 08:25:54.943,40.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:25:55.733,40.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:28:14.580,65.0,12,1,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:30:39.990,65.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:33:17.278,65.0,6,1,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:34:37.128,65.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-10-09 08:35:52.123,65.0,7,1,8,14,5.0,5.0
Facepull,2024-10-09 08:38:28.847,45.0,12,1,10,15,2.5,2.5
Facepull,2024-10-09 08:41:17.301,45.0,12,1,10,15,2.5,2.5
Facepull,2024-10-09 08:46:12.893,45.0,11,1,10,15,2.5,2.5
Facepull,2024-10-09 08:46:13.898,45.0,11,1,10,15,2.5,2.5
Lat Raise (Cable),2024-10-09 08:48:48.638,7.5,16,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-09 08:53:03.940,7.5,10,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-09 08:56:00.079,7.5,9,1,10,18,2.5,2.5
Benchpress,2024-10-10 08:19:57.388,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-10 08:22:58.859,100.0,8,1,8,12,5.0,5.0
Benchpress,2024-10-10 08:27:17.977,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-10 08:30:03.773,90.0,10,1,8,12,5.0,5.0
Cable curl (stretch),2024-10-10 08:34:32.161,10.0,15,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-10 08:39:18.669,10.0,13,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-10 08:41:37.874,10.0,12,1,10,16,2.5,2.5
Cable Curl,2024-10-10 08:51:39.641,20.0,16,1,10,15,2.5,2.5
Cable Curl,2024-10-10 08:54:08.704,20.0,12,1,10,15,2.5,2.5
Cable Curl,2024-10-10 08:57:50.735,20.0,12,1,10,15,2.5,2.5
Butterfly (ext),2024-10-10 08:59:19.408,65.0,12,1,10,16,5.0,5.0
Butterfly (ext),2024-10-10 09:01:55.725,65.0,10,1,10,16,5.0,5.0
Benchpress,2024-10-14 09:02:49.424,50.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-14 09:02:49.902,50.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-14 09:05:31.674,100.0,9,1,8,12,5.0,5.0
Benchpress,2024-10-14 09:08:34.766,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-14 09:12:45.601,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-14 09:16:26.604,90.0,6,2,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-10-14 09:20:22.646,10.0,12,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-14 09:22:44.898,10.0,6,1,10,18,2.0,2.0
Deadlift,2024-10-14 09:24:37.571,60.0,10,0,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-10-14 09:26:55.454,10.0,6,1,10,18,2.0,2.0
Deadlift,2024-10-14 09:27:00.711,60.0,8,0,8,12,5.0,5.0
Deadlift,2024-10-14 09:33:38.754,120.0,9,1,8,12,5.0,5.0
Deadlift,2024-10-14 09:38:03.489,120.0,6,1,8,12,5.0,5.0
Deadlift,2024-10-14 09:42:31.114,120.0,5,1,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-10-16 08:13:25.675,7.5,12,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-16 08:16:06.541,10.0,12,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-16 08:18:38.067,10.0,9,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-16 08:21:24.466,10.0,9,1,10,16,2.5,2.5
Lat Pulldown,2024-10-16 08:24:42.657,40.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:24:45.660,50.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:27:52.869,65.0,14,1,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:31:17.046,65.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:32:35.593,65.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:34:58.886,65.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-10-16 08:38:04.646,60.0,8,2,8,14,5.0,5.0
Facepull,2024-10-16 08:39:27.732,45.0,15,1,10,15,2.5,2.5
Facepull,2024-10-16 08:41:26.939,45.0,11,1,10,15,2.5,2.5
Facepull,2024-10-16 08:43:46.410,45.0,10,1,10,15,2.5,2.5
Facepull,2024-10-16 08:46:52.405,45.0,12,1,10,15,2.5,2.5
Lat Raise (Cable),2024-10-16 08:50:31.982,10.0,8,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-16 08:52:42.428,10.0,7,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-16 08:57:01.665,10.0,7,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-16 08:57:02.225,10.0,7,1,10,18,2.5,2.5
Benchpress,2024-10-18 08:10:20.776,60.0,9,0,8,12,5.0,5.0
Benchpress,2024-10-18 08:14:03.204,100.0,9,1,8,12,5.0,5.0
Benchpress,2024-10-18 08:18:22.210,100.0,5,1,8,12,5.0,5.0
Benchpress,2024-10-18 08:22:53.366,90.0,7,2,8,12,5.0,5.0
Cable curl (stretch),2024-10-18 08:25:01.407,10.0,17,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-18 08:27:32.805,10.0,13,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-18 08:31:02.170,10.0,10,1,10,16,2.5,2.5
Cable Curl,2024-10-18 08:41:36.135,20.0,19,1,12,20,2.5,2.5
Cable Curl,2024-10-18 08:44:03.841,20.0,12,1,12,20,2.5,2.5
Cable Curl,2024-10-18 08:48:17.536,20.0,12,1,12,20,2.5,2.5
Butterfly (ext),2024-10-18 08:49:43.694,65.0,13,1,10,16,5.0,5.0
Butterfly (ext),2024-10-18 08:52:07.496,65.0,9,1,10,16,5.0,5.0
Butterfly (ext),2024-10-18 08:56:00.869,65.0,10,1,10,16,5.0,5.0
Benchpress,2024-10-21 08:11:22.623,60.0,9,0,8,12,5.0,5.0
Benchpress,2024-10-21 08:12:56.925,60.0,9,0,8,12,5.0,5.0
Benchpress,2024-10-21 08:16:48.802,100.0,10,1,8,12,5.0,5.0
Benchpress,2024-10-21 08:20:05.933,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-21 08:23:57.207,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-21 08:26:51.964,90.0,6,2,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-10-21 08:29:43.924,10.0,13,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-21 08:31:52.865,10.0,7,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-21 08:36:36.338,10.0,7,1,10,18,2.0,2.0
Deadlift,2024-10-21 08:36:40.443,60.0,9,0,8,12,5.0,5.0
Deadlift,2024-10-21 08:36:41.448,60.0,9,0,8,12,5.0,5.0
Deadlift,2024-10-21 08:43:13.050,120.0,10,1,8,12,5.0,5.0
Deadlift,2024-10-21 08:48:13.460,120.0,7,1,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-10-24 08:09:56.229,10.0,14,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-24 08:13:05.372,10.0,11,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-24 08:15:44.417,10.0,9,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-10-24 08:17:37.363,7.5,10,2,10,16,2.5,2.5
Lat Pulldown,2024-10-24 08:20:09.356,40.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:20:14.347,50.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:22:56.324,70.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:25:18.704,70.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:27:22.838,70.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:30:05.347,60.0,9,2,8,14,5.0,5.0
Lat Pulldown,2024-10-24 08:30:51.146,60.0,8,2,8,14,5.0,5.0
Facepull,2024-10-24 08:33:42.003,45.0,15,1,10,15,2.5,2.5
Facepull,2024-10-24 08:35:43.804,45.0,11,1,10,15,2.5,2.5
Facepull,2024-10-24 08:37:32.965,45.0,10,1,10,15,2.5,2.5
Facepull,2024-10-24 08:39:28.477,45.0,10,1,10,15,2.5,2.5
Lat Raise (Cable),2024-10-24 08:41:52.646,10.0,9,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-24 08:49:40.182,10.0,9,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-24 08:49:40.478,10.0,9,1,10,18,2.5,2.5
Lat Raise (Cable),2024-10-24 08:49:51.192,7.5,9,2,10,18,2.5,2.5
Calf Raise,2024-10-24 08:54:29.248,90.0,23,1,15,30,5.0,5.0
Calf Raise,2024-10-24 08:56:49.318,90.0,18,1,15,30,5.0,5.0
Calf Raise,2024-10-24 08:59:29.397,90.0,17,1,15,30,5.0,5.0
Benchpress,2024-10-25 08:16:51.648,50.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-25 08:22:25.353,100.0,10,1,8,12,5.0,5.0
Benchpress,2024-10-25 08:25:52.578,100.0,6,1,8,12,5.0,5.0
Cable curl (stretch),2024-10-25 08:32:55.976,12.5,13,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-25 08:35:47.603,12.5,10,1,10,16,2.5,2.5
Cable curl (stretch),2024-10-25 08:38:44.530,12.5,8,1,10,16,2.5,2.5
Rope row,2024-10-25 08:52:11.972,37.5,10,1,10,16,2.5,2.5
Rope row,2024-10-25 08:53:10.859,37.5,12,1,10,16,2.5,2.5
Rope row,2024-10-25 08:54:33.924,40.0,10,1,10,16,2.5,2.5
Butterfly (ext),2024-10-25 09:09:01.434,65.0,14,1,10,16,5.0,5.0
Butterfly (ext),2024-10-25 09:11:55.162,65.0,10,1,10,16,5.0,5.0
Butterfly (ext),2024-10-25 09:15:31.371,65.0,9,1,10,16,5.0,5.0
Benchpress,2024-10-28 08:09:34.373,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-28 08:09:35.443,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-10-28 08:12:59.385,100.0,11,1,8,12,5.0,5.0
Benchpress,2024-10-28 08:15:55.465,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-10-28 08:19:42.574,100.0,6,1,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-10-28 08:25:08.391,10.0,13,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-28 08:28:02.593,10.0,8,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-10-28 08:31:32.803,10.0,8,1,10,18,2.0,2.0
Bicep Curls,2024-10-28 08:32:35.121,14.0,10,1,10,15,2.0,2.0
Bicep Curls,2024-10-28 08:34:21.252,14.0,8,1,10,15,2.0,2.0
Bicep Curls,2024-10-28 08:37:14.732,14.0,7,1,10,15,2.0,2.0
Deadlift,2024-10-28 08:38:47.759,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-10-28 08:43:34.053,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-10-28 08:47:57.781,120.0,10,1,8,12,5.0,5.0
Deadlift,2024-10-28 08:52:33.518,120.0,7,1,8,12,5.0,5.0
Deadlift,2024-10-28 08:57:05.464,120.0,4,1,8,12,5.0,5.0
Horse Kickback,2024-10-29 08:19:14.522,10.0,20,0,10,20,2.5,2.5
Horse Kickback,2024-10-29 08:21:03.146,15.0,15,1,10,20,2.5,2.5
Horse Kickback,2024-10-29 08:23:13.360,15.0,13,1,10,20,2.5,2.5
Horse Kickback,2024-10-29 08:25:03.009,15.0,10,1,10,20,2.5,2.5
Side Hip,2024-10-29 08:35:42.526,5.0,10,1,10,15,2.5,2.5
Side Hip,2024-10-29 08:37:30.012,5.0,15,1,10,15,2.5,2.5
Side Hip,2024-10-29 08:41:50.091,7.5,12,1,10,15,2.5,2.5
Calf Raise,2024-10-29 08:49:36.001,90.0,24,1,15,30,5.0,5.0
Calf Raise,2024-10-29 08:52:08.383,90.0,19,1,15,30,5.0,5.0
Calf Raise,2024-10-29 08:57:50.093,90.0,17,1,15,30,5.0,5.0
Squads,2024-10-29 08:59:41.023,20.0,10,0,8,12,5.0,5.0
Squads,2024-10-29 09:07:39.658,20.0,10,0,8,12,5.0,5.0
Squads,2024-10-29 09:07:46.659,60.0,10,0,8,12,5.0,5.0
Squads,2024-10-29 09:11:03.395,60.0,7,0,8,12,5.0,5.0
Benchpress,2024-11-01 08:17:59.726,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-01 08:22:04.120,100.0,11,1,8,12,5.0,5.0
Benchpress,2024-11-01 08:25:42.131,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-11-01 08:29:50.059,100.0,6,1,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-11-01 08:32:24.519,10.0,14,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-01 08:34:41.971,10.0,9,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-01 08:36:55.792,10.0,8,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-01 08:39:02.515,7.5,9,2,10,16,2.5,2.5
Lat Pulldown,2024-11-01 08:41:28.587,40.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-11-01 08:45:48.107,70.0,10,1,8,14,5.0,5.0
Lat Pulldown,2024-11-01 08:46:56.020,70.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-11-01 08:49:37.145,70.0,6,1,8,14,5.0,5.0
Facepull,2024-11-01 08:52:37.601,45.0,15,1,10,15,2.5,2.5
Facepull,2024-11-01 08:54:09.558,45.0,12,1,10,15,2.5,2.5
Facepull,2024-11-01 08:56:22.909,45.0,9,1,10,15,2.5,2.5
Rope row,2024-11-01 09:05:30.283,40.0,15,1,10,16,2.5,2.5
Rope row,2024-11-01 09:07:29.821,40.0,12,1,10,16,2.5,2.5
Rope row,2024-11-01 09:11:27.679,40.0,12,1,10,16,2.5,2.5
Rope row,2024-11-01 09:11:28.665,40.0,12,1,10,16,2.5,2.5
Lat Raise (Dumbbell) ,2024-11-01 09:13:51.794,10.0,13,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-11-01 09:17:12.664,10.0,8,1,10,18,2.0,2.0
Butterfly (ext),2024-11-01 09:33:37.205,65.0,14,1,10,16,5.0,5.0
Benchpress,2024-11-05 08:06:18.650,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-05 08:08:00.707,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-05 08:12:09.440,100.0,10,1,8,12,5.0,5.0
Benchpress,2024-11-05 08:15:41.312,100.0,6,1,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-11-05 08:25:37.726,10.0,13,1,10,18,2.0,2.0
Bicep Curls,2024-11-05 08:28:33.065,14.0,10,1,10,15,2.0,2.0
Lat Raise (Dumbbell) ,2024-11-05 08:28:37.810,10.0,6,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-11-05 08:30:09.649,10.0,7,1,10,18,2.0,2.0
Bicep Curls,2024-11-05 08:31:16.724,14.0,8,1,10,15,2.0,2.0
Bicep Curls,2024-11-05 08:33:35.106,14.0,8,1,10,15,2.0,2.0
Deadlift,2024-11-05 08:36:46.363,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-11-05 08:36:47.367,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-11-05 08:41:00.454,120.0,10,1,8,12,5.0,5.0
Deadlift,2024-11-05 08:45:00.146,120.0,7,1,8,12,5.0,5.0
Deadlift,2024-11-05 08:49:43.044,120.0,6,1,8,12,5.0,5.0
Horse Kickback,2024-11-06 08:06:47.237,15.0,17,0,10,20,2.5,2.5
Horse Kickback,2024-11-06 08:08:01.182,20.0,10,1,10,20,2.5,2.5
Side Hip,2024-11-06 08:09:15.598,7.5,15,1,10,15,2.5,2.5
Horse Kickback,2024-11-06 08:10:20.889,20.0,10,1,10,20,2.5,2.5
Side Hip,2024-11-06 08:12:00.138,10.0,10,1,10,15,2.5,2.5
Horse Kickback,2024-11-06 08:13:38.697,20.0,9,1,10,20,2.5,2.5
Side Hip,2024-11-06 08:14:38.863,10.0,10,1,10,15,2.5,2.5
Calf Raise,2024-11-06 08:31:48.382,90.0,24,1,15,30,5.0,5.0
Calf Raise,2024-11-06 08:37:11.661,90.0,22,1,15,30,5.0,5.0
Calf Raise,2024-11-06 08:46:36.410,90.0,20,1,15,30,5.0,5.0
Squads,2024-11-06 08:46:44.440,60.0,10,0,8,12,5.0,5.0
Squads,2024-11-06 08:46:45.164,60.0,10,0,8,12,5.0,5.0
Squads,2024-11-06 08:51:58.514,100.0,8,1,8,12,5.0,5.0
Squads,2024-11-06 08:57:26.507,100.0,7,1,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-11-07 08:08:58.860,5.0,10,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-07 08:11:06.658,10.0,14,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-07 08:13:24.445,10.0,8,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-07 08:15:45.608,10.0,7,1,10,16,2.5,2.5
Lat Pulldown,2024-11-07 08:18:32.894,50.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-11-07 08:21:02.813,70.0,11,1,8,14,5.0,5.0
Lat Pulldown,2024-11-07 08:23:41.201,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-11-07 08:26:15.307,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-11-07 08:28:41.891,70.0,6,1,8,14,5.0,5.0
Lat Pulldown,2024-11-07 08:30:48.534,60.0,8,2,8,14,5.0,5.0
Facepull,2024-11-07 08:35:14.180,45.0,15,1,10,15,2.5,2.5
Facepull,2024-11-07 08:35:20.184,45.0,10,1,10,15,2.5,2.5
Facepull,2024-11-07 08:36:22.757,45.0,9,1,10,15,2.5,2.5
Facepull,2024-11-07 08:38:34.299,45.0,9,1,10,15,2.5,2.5
Lat Raise (Cable),2024-11-07 08:40:08.962,10.0,10,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-07 08:42:56.386,10.0,8,1,10,18,2.5,2.5
Rope row,2024-11-07 08:53:21.341,40.0,18,1,10,16,2.5,2.5
Rope row,2024-11-07 08:57:14.864,45.0,15,1,10,16,2.5,2.5
Rope row,2024-11-07 09:00:50.144,45.0,10,1,10,16,2.5,2.5
Rope row,2024-11-07 09:00:50.160,45.0,10,1,10,16,2.5,2.5
Benchpress,2024-11-11 08:18:19.554,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-11 08:18:20.460,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-11 08:21:42.464,100.0,10,1,8,12,5.0,5.0
Benchpress,2024-11-11 08:24:38.342,100.0,5,1,8,12,5.0,5.0
Benchpress,2024-11-11 08:28:40.568,100.0,5,1,8,12,5.0,5.0
Deadlift,2024-11-11 08:42:08.294,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-11-11 08:44:15.431,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-11-11 08:49:52.027,120.0,11,1,8,12,5.0,5.0
Deadlift,2024-11-11 08:55:39.689,120.0,7,1,8,12,5.0,5.0
Deadlift,2024-11-11 09:01:08.595,120.0,6,1,8,12,5.0,5.0
Dips,2024-11-12 08:46:33.225,-70.0,12,1,8,16,7.0,7.0
Dips,2024-11-12 08:47:56.472,-70.0,7,1,8,16,7.0,7.0
Bicep Curls,2024-11-12 09:18:34.361,14.0,14,1,10,15,2.0,2.0
Bicep Curls,2024-11-12 09:22:58.320,14.0,7,1,10,15,2.0,2.0
Bicep Curls,2024-11-12 09:22:58.370,14.0,7,1,10,15,2.0,2.0
Ham Curls,2024-11-13 08:05:28.282,40.0,18,0,8,16,5.0,5.0
Ham Curls,2024-11-13 08:07:56.142,55.0,16,1,8,16,5.0,5.0
Ham Curls,2024-11-13 08:10:53.364,55.0,10,1,8,16,5.0,5.0
Ham Curls,2024-11-13 08:12:09.102,55.0,10,1,8,16,5.0,5.0
Hip Thrust,2024-11-13 08:15:20.469,20.0,18,1,10,30,5.0,5.0
Hip Thrust,2024-11-13 08:17:50.163,20.0,13,1,10,30,10.0,10.0
Hip Thrust,2024-11-13 08:20:38.801,20.0,12,1,10,30,10.0,10.0
Hip Thrust,2024-11-13 08:24:21.247,20.0,12,1,10,30,10.0,10.0
Side Hip,2024-11-13 08:26:30.901,10.0,11,1,10,15,2.5,2.5
Side Hip,2024-11-13 08:29:21.398,10.0,10,1,10,15,2.5,2.5
Side Hip,2024-11-13 08:32:37.199,10.0,9,1,10,15,2.5,2.5
Calf Raise,2024-11-13 08:38:34.523,90.0,26,1,15,30,5.0,5.0
Calf Raise,2024-11-13 08:41:35.111,90.0,19,1,15,30,5.0,5.0
Calf Raise,2024-11-13 08:51:23.779,90.0,18,1,15,30,5.0,5.0
Squads,2024-11-13 08:51:50.107,50.0,10,0,8,12,5.0,5.0
Squads,2024-11-13 08:51:50.355,50.0,10,0,8,12,5.0,5.0
Squads,2024-11-13 09:01:56.681,100.0,10,1,8,12,5.0,5.0
Squads,2024-11-13 09:05:44.825,100.0,6,1,8,12,5.0,5.0
Squads,2024-11-13 09:09:08.227,90.0,7,2,8,12,5.0,5.0
