Biceps Curl (Incline) ,2024-05-28 08:11:29.968,10.0,10,0,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-11-14 08:10:55.540,5.0,10,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-14 08:13:38.799,10.0,14,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-14 08:16:16.628,10.0,8,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-14 08:21:33.178,10.0,8,1,10,16,2.5,2.5
Lat Pulldown,2024-11-14 08:23:12.036,35.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:23:12.578,35.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:25:39.214,70.0,12,1,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:28:35.110,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:30:53.951,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:33:20.754,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-11-14 08:35:37.967,70.0,7,1,8,14,5.0,5.0
Rope row,2024-11-14 08:39:01.776,45.0,15,1,10,16,2.5,2.5
Rope row,2024-11-14 08:41:04.648,45.0,11,1,10,16,2.5,2.5
Rope row,2024-11-14 08:43:36.772,45.0,11,1,10,16,2.5,2.5
Rope row,2024-11-14 08:45:50.954,45.0,9,1,10,16,2.5,2.5
Rope row,2024-11-14 08:48:40.386,45.0,9,1,10,16,2.5,2.5
Lat Raise (Cable),2024-11-14 08:51:18.287,10.0,10,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-14 08:56:46.762,10.0,8,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-14 09:01:34.369,10.0,8,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-14 09:01:41.102,7.0,8,2,10,18,2.5,2.5
Benchpress,2024-11-18 08:11:40.490,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-18 08:11:40.589,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-11-18 08:16:18.248,100.0,11,1,8,12,5.0,5.0
Benchpress,2024-11-18 08:19:51.016,100.0,6,1,8,12,5.0,5.0
Benchpress,2024-11-18 08:23:58.449,100.0,5,1,8,12,5.0,5.0
Deadlift,2024-11-18 08:31:57.346,60.0,8,0,8,12,5.0,5.0
Deadlift,2024-11-18 08:35:02.685,60.0,8,0,8,12,5.0,5.0
Deadlift,2024-11-18 08:41:59.507,120.0,11,1,8,12,5.0,5.0
Deadlift,2024-11-18 08:46:45.391,120.0,7,1,8,12,5.0,5.0
Deadlift,2024-11-18 08:58:47.263,120.0,7,1,8,12,5.0,5.0
Biceps Curl (Incline) ,2024-11-19 08:09:52.051,16.0,14,1,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-11-19 08:12:35.982,16.0,9,1,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-11-19 08:15:33.148,16.0,7,1,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-11-19 08:19:08.042,16.0,8,1,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-11-19 08:22:04.667,16.0,8,1,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-11-19 08:25:19.029,16.0,8,1,10,18,2.0,2.0
Cross-Arm Rear Delt,2024-11-21 08:14:24.530,5.0,10,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-21 08:16:56.026,10.0,15,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-21 08:19:33.199,10.0,9,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-21 08:23:06.136,10.0,8,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-11-21 08:23:10.136,7.0,8,2,10,16,2.5,2.5
Lat Pulldown,2024-11-21 08:26:07.945,35.0,14,0,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:26:16.926,50.0,8,0,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:29:08.811,70.0,13,1,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:31:39.202,70.0,10,1,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:34:20.931,70.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:37:26.632,70.0,9,1,8,14,5.0,5.0
Lat Pulldown,2024-11-21 08:39:27.944,60.0,9,2,8,14,5.0,5.0
Rope row,2024-11-21 08:41:45.360,45.0,15,1,10,16,2.5,2.5
Rope row,2024-11-21 08:44:39.169,45.0,13,1,10,16,2.5,2.5
Rope row,2024-11-21 08:47:21.127,45.0,10,1,10,16,2.5,2.5
Rope row,2024-11-21 08:50:44.202,45.0,10,1,10,16,2.5,2.5
Lat Raise (Cable),2024-11-21 08:52:39.488,10.0,11,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-21 08:56:36.556,10.0,10,1,10,18,2.5,2.5
Lat Raise (Cable),2024-11-21 09:05:07.147,10.0,9,1,10,18,2.5,2.5
Squads,2024-11-21 09:10:28.264,50.0,10,0,8,12,5.0,5.0
Squads,2024-11-21 09:10:28.412,50.0,10,0,8,12,5.0,5.0
Squads,2024-11-21 09:15:42.259,100.0,10,1,8,12,5.0,5.0
Squads,2024-11-21 09:18:45.463,100.0,10,1,8,12,5.0,5.0
Benchpress,2024-12-02 08:11:16.564,60.0,10,0,8,12,5.0,5.0
Benchpress,2024-12-02 08:25:32.272,100.0,9,1,8,12,5.0,5.0
Benchpress,2024-12-02 08:25:35.483,100.0,5,1,8,12,5.0,5.0
Benchpress,2024-12-02 08:25:36.273,100.0,5,1,8,12,5.0,5.0
Benchpress,2024-12-02 08:25:41.279,90.0,5,1,8,12,5.0,5.0
Lat Raise (Dumbbell) ,2024-12-02 08:25:48.854,10.0,12,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-12-02 08:27:56.389,10.0,8,1,10,18,2.0,2.0
Lat Raise (Dumbbell) ,2024-12-02 08:31:41.248,10.0,6,1,10,18,2.0,2.0
Deadlift,2024-12-02 08:32:50.548,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-12-02 08:36:12.376,60.0,10,0,8,12,5.0,5.0
Deadlift,2024-12-02 08:39:59.946,120.0,9,1,8,12,5.0,5.0
Deadlift,2024-12-02 08:43:56.044,120.0,6,1,8,12,5.0,5.0
Deadlift,2024-12-02 08:48:04.574,120.0,6,1,8,12,5.0,5.0
Preacher Curl,2024-12-03 08:13:39.484,20.0,10,0,10,16,2.0,2.0
Preacher Curl,2024-12-03 08:13:39.833,20.0,10,0,10,16,2.0,2.0
Preacher Curl,2024-12-03 08:15:56.468,25.0,15,1,10,16,2.0,2.0
Preacher Curl,2024-12-03 08:19:04.366,25.0,11,1,10,16,2.0,2.0
Preacher Curl,2024-12-03 08:22:42.692,25.0,9,1,10,16,2.0,2.0
Preacher Curl,2024-12-03 08:26:59.180,25.0,9,1,10,16,2.0,2.0
Biceps Curl (Incline) ,2024-12-03 08:42:34.198,16.0,10,0,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-12-03 08:43:45.608,16.0,7,0,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-12-03 08:47:01.211,16.0,7,2,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-12-03 08:47:03.218,16.0,7,2,10,18,2.0,2.0
Biceps Curl (Incline) ,2024-12-03 10:47:48.017,16.0,14,1,10,18,2.0,2.0
Hip Thrust,2024-12-04 08:08:53.609,20.0,19,1,10,30,10.0,10.0
Hip Thrust,2024-12-04 08:11:43.558,20.0,14,1,10,30,10.0,10.0
Hip Thrust,2024-12-04 08:14:02.373,20.0,13,1,10,30,10.0,10.0
Hip Thrust,2024-12-04 08:17:51.819,20.0,12,1,10,30,10.0,10.0
Side Hip,2024-12-04 08:20:17.862,10.0,12,1,10,15,2.5,2.5
Side Hip,2024-12-04 08:26:00.356,10.0,11,1,10,15,2.5,2.5
Side Hip,2024-12-04 08:28:21.244,10.0,10,1,10,15,2.5,2.5
Calf Raise,2024-12-04 08:33:13.962,90.0,25,1,15,30,5.0,5.0
Calf Raise,2024-12-04 08:35:48.004,90.0,15,1,15,30,5.0,5.0
Calf Raise,2024-12-04 08:38:45.093,90.0,16,1,15,30,5.0,5.0
Squads,2024-12-04 08:46:00.066,20.0,10,0,8,12,5.0,5.0
Squads,2024-12-04 08:46:06.208,60.0,10,0,8,12,5.0,5.0
Squads,2024-12-04 08:54:57.595,100.0,10,1,8,12,5.0,5.0
Squads,2024-12-04 08:54:59.590,100.0,7,1,8,12,5.0,5.0
Cross-Arm Rear Delt,2024-12-05 08:08:12.205,5.0,13,0,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-12-05 08:11:44.825,10.0,13,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-12-05 08:13:01.729,7.5,8,1,10,16,2.5,2.5
Cross-Arm Rear Delt,2024-12-05 08:16:52.611,10.0,7,1,10,16,2.5,2.5
Lat Pulldown,2024-12-05 08:18:41.567,35.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:18:41.616,35.0,10,0,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:22:56.066,70.0,13,1,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:25:22.989,70.0,8,1,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:28:10.949,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:30:51.769,70.0,7,1,8,14,5.0,5.0
Lat Pulldown,2024-12-05 08:33:13.789,60.0,9,2,8,14,5.0,5.0
Lat Raise (Cable),2024-12-05 08:36:21.587,10.0,11,1,10,18,2.5,2.5
Lat Raise (Cable),2024-12-05 08:41:04.976,10.0,8,1,10,18,2.5,2.5
Lat Raise (Cable),2024-12-05 08:43:07.012,10.0,6,1,10,18,2.5,2.5
Rope row,2024-12-05 08:44:33.358,45.0,16,1,10,16,2.5,2.5
Rope row,2024-12-05 08:46:48.997,45.0,9,1,10,16,2.5,2.5
Rope row,2024-12-05 08:48:45.552,45.0,8,1,10,16,2.5,2.5
Rope row,2024-12-05 08:51:12.719,45.0,8,1,10,16,2.5,2.5
Benchpress,2024-12-06 08:34:03.544,100.0,10,1,8,12,5.0,
Benchpress,2024-12-06 08:34:06.561,100.0,10,1,8,12,5.0,
Preacher Curl,2024-12-06 08:38:49.496,25.0,15,1,10,16,2.0,
Benchpress,2024-12-06 08:42:22.210,100.0,9,1,8,12,5.0,
Preacher Curl,2024-12-06 08:44:51.858,25.0,9,1,10,16,2.0,
Preacher Curl,2024-12-06 08:44:52.849,25.0,8,1,10,16,2.0,
Preacher Curl,2024-12-06 08:47:11.926,25.0,7,1,10,16,2.0,
Butterfly (ext),2024-12-06 08:49:20.827,65.0,15,1,10,16,5.0,
Butterfly (ext),2024-12-06 08:52:24.641,65.0,10,1,10,16,5.0,
Butterfly (ext),2024-12-06 08:55:10.226,65.0,8,1,10,16,5.0,
Butterfly (ext),2024-12-06 08:57:40.774,65.0,8,1,10,16,5.0,
Chest Press,2024-12-10 08:11:16.801,40.0,15,0,8,14,10.0,
Chest Press,2024-12-10 08:14:12.756,40.0,12,0,8,14,10.0,
Chest Press,2024-12-10 08:15:52.511,80.0,12,1,8,14,10.0,
Chest Press,2024-12-10 08:18:16.471,80.0,7,1,8,14,10.0,
Chest Press,2024-12-10 08:20:44.332,80.0,7,1,8,14,10.0,
Deadlift,2024-12-10 08:32:24.833,60.0,10,0,8,12,5.0,
Deadlift,2024-12-10 08:35:56.850,60.0,10,0,8,12,5.0,
Deadlift,2024-12-10 08:39:14.103,120.0,11,1,8,12,5.0,
Deadlift,2024-12-10 08:43:45.425,120.0,6,1,8,12,5.0,
Deadlift,2024-12-10 08:47:16.999,120.0,6,1,8,12,5.0,
Cross-Arm Rear Delt,2024-12-12 08:10:06.901,10.0,14,1,10,16,2.5,
Cross-Arm Rear Delt,2024-12-12 08:12:12.374,10.0,8,1,10,16,2.5,
Cross-Arm Rear Delt,2024-12-12 08:14:13.781,10.0,6,1,10,16,2.5,
Cross-Arm Rear Delt,2024-12-12 08:17:15.032,7.5,8,2,10,16,2.5,
Lat Pulldown,2024-12-12 08:20:25.678,50.0,10,0,8,14,5.0,
Lat Pulldown,2024-12-12 08:20:26.351,50.0,10,0,8,14,5.0,
Lat Pulldown,2024-12-12 08:23:36.742,70.0,13,1,8,14,5.0,
Lat Pulldown,2024-12-12 08:25:29.698,70.0,8,1,8,14,5.0,
Lat Pulldown,2024-12-12 08:27:47.355,70.0,8,1,8,14,5.0,
Lat Pulldown,2024-12-12 08:30:10.648,70.0,7,1,8,14,5.0,
Squads,2024-12-12 08:38:01.454,50.0,10,0,8,12,5.0,
Squads,2024-12-12 08:38:02.444,50.0,10,0,8,12,5.0,
Squads,2024-12-12 08:41:14.705,100.0,10,1,8,12,5.0,
Squads,2024-12-12 08:45:22.384,100.0,7,1,8,12,5.0,
Squads,2024-12-12 08:53:35.015,100.0,7,1,8,12,5.0,
Rope row,2024-12-12 08:55:18.393,45.0,16,1,10,16,2.5,
Rope row,2024-12-12 08:57:14.695,45.0,10,1,10,16,2.5,
Rope row,2024-12-12 09:00:50.308,45.0,9,1,10,16,2.5,
Rope row,2024-12-12 09:03:14.988,45.0,8,1,10,16,2.5,
Lat Raise (Cable),2024-12-12 09:05:24.270,10.0,11,1,10,18,2.5,
Lat Raise (Cable),2024-12-12 09:12:02.210,10.0,8,1,10,18,2.5,
Lat Raise (Cable),2024-12-12 09:12:03.201,10.0,7,1,10,18,2.5,
Benchpress,2024-12-13 08:09:03.585,60.0,10,0,8,12,5.0,
Benchpress,2024-12-13 08:11:28.624,60.0,10,0,8,12,5.0,
Benchpress,2024-12-13 08:14:47.028,100.0,10,1,8,12,5.0,
Benchpress,2024-12-13 08:21:12.570,100.0,6,1,8,12,5.0,
Preacher Curl,2024-12-13 08:23:50.119,25.0,16,1,10,16,2.0,
Preacher Curl,2024-12-13 08:26:55.940,25.0,10,1,10,16,2.0,
Preacher Curl,2024-12-13 08:28:59.261,25.0,8,1,10,16,2.0,
Preacher Curl,2024-12-13 08:31:24.558,25.0,7,1,10,16,2.0,
Butterfly (ext),2024-12-13 08:36:16.934,65.0,16,1,10,16,5.0,
Butterfly (ext),2024-12-13 08:38:54.077,65.0,10,1,10,16,5.0,
Butterfly (ext),2024-12-13 08:41:10.484,65.0,8,1,10,16,5.0,
Butterfly (ext),2024-12-13 08:43:58.890,65.0,8,1,10,16,5.0,
Benchpress,2024-12-17 08:17:18.305,60.0,10,0,8,12,5.0,
Benchpress,2024-12-17 08:17:19.313,60.0,10,0,8,12,5.0,
Benchpress,2024-12-17 08:18:50.607,100.0,11,1,8,12,5.0,
Benchpress,2024-12-17 08:22:26.196,100.0,6,1,8,12,5.0,
Benchpress,2024-12-17 08:27:58.781,100.0,6,1,8,12,5.0,
Shoulder Press ,2024-12-17 08:29:15.047,40.0,16,1,10,20,5.0,
Shoulder Press ,2024-12-17 08:32:39.699,40.0,11,1,10,20,5.0,
Shoulder Press ,2024-12-17 08:33:20.346,40.0,10,1,10,20,5.0,
Shoulder Press ,2024-12-17 08:37:25.781,40.0,10,1,10,20,5.0,
Deadlift,2024-12-17 08:38:44.852,60.0,10,0,8,12,5.0,
Deadlift,2024-12-17 08:44:15.754,60.0,10,0,8,12,5.0,
Deadlift,2024-12-17 08:45:45.069,120.0,11,1,8,12,5.0,
Deadlift,2024-12-17 08:50:27.351,120.0,6,1,8,12,5.0,
Deadlift,2024-12-17 08:55:23.455,120.0,6,1,8,12,5.0,
Preacher Curl,2024-12-18 08:20:38.801,10.0,16,0,10,16,2.0,
Preacher Curl,2024-12-18 08:20:40.812,10.0,16,0,10,16,2.0,
Preacher Curl,2024-12-18 08:23:24.707,25.0,18,1,10,16,2.0,
Preacher Curl,2024-12-18 08:26:10.435,25.0,12,1,10,16,2.0,
Preacher Curl,2024-12-18 08:29:18.751,25.0,11,1,10,16,2.0,
Preacher Curl,2024-12-18 08:31:36.251,25.0,10,1,10,16,2.0,
Preacher Curl,2024-12-18 08:33:58.552,25.0,8,1,10,16,2.0,
Chest Press,2024-12-22 13:23:57.173,40.0,14,0,8,14,10.0,
Benchpress,2024-12-22 13:31:35.645,100.0,12,1,8,12,5.0,
Benchpress,2024-12-22 13:34:42.358,100.0,5,1,8,12,5.0,
Benchpress,2024-12-22 13:37:25.821,100.0,5,1,8,12,5.0,
Shoulder Press ,2024-12-22 13:41:01.463,40.0,16,1,10,20,5.0,
Shoulder Press ,2024-12-22 13:44:37.403,40.0,10,1,10,20,5.0,
Shoulder Press ,2024-12-22 13:44:38.394,40.0,9,1,10,20,5.0,
Deadlift,2024-12-22 13:49:55.304,60.0,10,0,8,12,5.0,
Deadlift,2024-12-22 13:49:58.313,60.0,10,0,8,12,5.0,
Deadlift,2024-12-22 13:55:30.190,120.0,11,1,8,12,5.0,
Deadlift,2024-12-22 14:00:09.382,120.0,7,1,8,12,5.0,
Deadlift,2024-12-22 14:03:36.282,120.0,6,1,8,12,5.0,
Preacher Curl,2024-12-23 08:42:55.646,15.0,10,0,10,16,2.0,
Preacher Curl,2024-12-23 08:42:56.622,15.0,10,0,10,16,2.0,
Preacher Curl,2024-12-23 08:45:37.125,27.5,12,1,10,16,2.0,
Preacher Curl,2024-12-23 08:48:00.207,27.5,9,1,10,16,2.0,
Preacher Curl,2024-12-23 08:50:38.950,27.5,8,1,10,16,2.0,
Preacher Curl,2024-12-23 08:52:54.932,27.5,7,1,10,16,2.0,
Preacher Curl,2024-12-23 08:55:27.002,27.5,7,1,10,16,2.0,
Preacher Curl,2024-12-23 08:58:00.843,27.5,8,1,10,16,2.0,
Triceps Pull (Overhead)(Lower),2024-12-23 09:02:11.199,20.0,15,1,10,16,2.5,
Triceps Pull (Overhead)(Lower),2024-12-23 09:04:58.667,20.0,10,1,10,16,2.5,
Triceps Pull (Overhead)(Lower),2024-12-23 09:07:26.971,20.0,8,1,10,16,2.5,
Triceps Pull (Overhead),2024-12-23 09:09:28.626,30.0,8,1,10,16,2.5,
Triceps Pull (Overhead),2024-12-23 09:09:29.617,30.0,8,1,10,16,2.5,
Triceps Pull (Overhead),2024-12-23 09:12:16.902,30.0,9,1,10,16,2.5,
Squads,2024-12-24 09:44:24.018,50.0,10,0,8,12,5.0,
Squads,2024-12-24 09:46:00.324,50.0,10,0,8,12,5.0,
Squads,2024-12-24 09:50:03.529,100.0,11,1,8,12,5.0,
Squads,2024-12-24 09:52:43.343,100.0,7,1,8,12,5.0,
Squads,2024-12-24 09:56:06.610,100.0,7,1,8,12,5.0,
Squads,2024-12-24 10:02:08.983,60.0,10,2,8,12,5.0,
Squads,2024-12-24 10:02:09.303,60.0,10,2,8,12,5.0,
Cross-Arm Rear Delt,2024-12-25 09:18:18.020,10.0,15,1,10,16,2.5,
Cross-Arm Rear Delt,2024-12-25 09:21:53.501,10.0,8,1,10,16,2.5,
Cross-Arm Rear Delt,2024-12-25 09:23:00.692,10.0,8,1,10,16,2.5,
Lat Pulldown,2024-12-25 09:27:39.714,35.0,10,0,8,14,5.0,
Lat Pulldown,2024-12-25 09:27:45.712,50.0,10,0,8,14,5.0,
Lat Pulldown,2024-12-25 09:31:16.710,70.0,14,1,8,14,5.0,
Lat Pulldown,2024-12-25 09:33:38.470,70.0,8,1,8,14,5.0,
Lat Pulldown,2024-12-25 09:36:06.918,70.0,7,1,8,14,5.0,
Lat Pulldown,2024-12-25 09:38:50.320,70.0,6,1,8,14,5.0,
Facepull,2024-12-25 09:45:44.882,45.0,15,1,10,15,2.5,
Benchpress,2025-01-13 08:12:21.336,60.0,10,0,8,12,5.0,
Benchpress,2025-01-13 08:12:21.729,60.0,10,0,8,12,5.0,
Benchpress,2025-01-13 08:13:20.824,105.0,6,0,8,12,5.0,
Benchpress,2025-01-13 08:15:18.752,100.0,5,0,8,12,5.0,
Deadlift,2025-01-13 08:30:52.402,60.0,10,0,8,12,5.0,
Deadlift,2025-01-13 08:30:53.410,60.0,10,0,8,12,5.0,
Deadlift,2025-01-13 08:36:16.379,120.0,11,0,8,12,5.0,
Benchpress,2025-01-17 08:12:01.097,60.0,10,0,8,12,5.0,
Benchpress,2025-01-17 08:12:02.105,60.0,10,0,8,12,5.0,
Benchpress,2025-01-17 08:15:03.895,105.0,7,1,8,12,5.0,
Lat Pulldown,2025-01-17 08:25:47.968,35.0,10,0,8,14,5.0,
Lat Pulldown,2025-01-17 08:25:48.304,35.0,10,0,8,14,5.0,
Bentover Row,2025-01-17 08:35:39.418,50.0,10,1,10,16,5.0,
Benchpress,2025-01-31 08:06:50.616,60.0,10,0,8,12,5.0,
Benchpress,2025-01-31 08:09:07.851,60.0,10,0,8,12,5.0,
Benchpress,2025-01-31 08:12:19.815,105.0,8,1,8,12,5.0,
Benchpress,2025-01-31 08:15:55.030,100.0,6,1,8,12,5.0,
Benchpress,2025-01-31 08:19:35.047,100.0,5,1,8,12,5.0,
Shoulder Press ,2025-01-31 08:25:41.509,40.0,17,1,10,20,5.0,
Shoulder Press ,2025-01-31 08:27:28.702,40.0,11,1,10,20,5.0,
Shoulder Press ,2025-01-31 08:29:32.078,40.0,10,1,10,20,5.0,
Shoulder Press ,2025-01-31 08:31:53.975,40.0,9,1,10,20,5.0,
Deadlift,2025-01-31 08:35:10.403,60.0,10,0,8,12,5.0,
Deadlift,2025-01-31 08:35:11.357,60.0,10,0,8,12,5.0,
Deadlift,2025-01-31 08:42:04.066,120.0,12,1,8,12,5.0,
Deadlift,2025-01-31 08:46:13.414,120.0,7,1,8,12,5.0,
Deadlift,2025-01-31 08:51:13.195,120.0,6,1,8,12,5.0,
Deadlift,2025-01-31 08:55:23.466,100.0,8,2,8,12,5.0,
Squads,2025-01-31 09:02:27.389,60.5,10,0,8,12,5.0,
Preacher Curl,2025-01-31 09:17:10.969,27.5,13,1,10,16,2.0,
Benchpress,2025-02-03 08:08:50.414,60.0,10,0,8,12,5.0,
Benchpress,2025-02-03 08:08:53.417,60.0,10,0,8,12,5.0,
Benchpress,2025-02-03 08:15:23.804,105.0,8,1,8,12,5.0,
Shoulder Press ,2025-02-03 08:27:31.959,40.0,18,1,10,20,5.0,
Deadlift,2025-02-03 08:36:45.523,60.0,10,0,8,12,5.0,
Deadlift,2025-02-03 08:36:46.517,60.0,10,0,8,12,5.0,
Deadlift,2025-02-03 08:43:12.713,120.0,12,1,8,12,5.0,
Lat Pulldown,2025-02-06 08:17:01.440,50.0,10,0,8,14,5.0,
Lat Pulldown,2025-02-06 08:17:02.449,50.0,10,0,8,14,5.0,
Lat Pulldown,2025-02-06 08:18:20.649,70.0,14,1,8,14,5.0,
Lat Pulldown,2025-02-06 08:21:09.196,70.0,8,1,8,14,5.0,
Lat Pulldown,2025-02-06 08:23:51.754,70.0,6,1,8,14,5.0,
Bentover Row,2025-02-06 08:31:27.745,50.0,13,1,10,16,5.0,
Bentover Row,2025-02-06 08:36:57.212,50.0,10,1,10,16,5.0,
Bentover Row,2025-02-06 08:36:58.204,50.0,9,1,10,16,5.0,
Bentover Row,2025-02-06 08:39:51.526,50.0,12,1,10,16,5.0,
Facepull,2025-02-06 08:43:36.384,45.0,15,1,10,15,2.5,
Facepull,2025-02-06 08:45:09.293,45.0,8,1,10,15,2.5,
Facepull,2025-02-06 08:48:01.598,45.0,8,1,10,15,2.5,
Facepull,2025-02-06 08:50:09.786,45.0,8,1,10,15,2.5,
Lat Raise (Cable),2025-02-06 08:51:55.403,10.0,11,1,10,18,2.5,
